"PROFILO DEI LAUREATI"
"Portate a termine";"38,5"
"Non portate a termine";"6,8"
"Nessuna precedente esperienza universitaria";"54,5"
"Motivazioni molto importanti nella scelta del corso di laurea (%)�";"�"
"Fattori sia culturali sia professionalizzanti";"50,8"
"Fattori prevalentemente culturali";"16,8"
"Fattori prevalentemente professionalizzanti";"12,6"
"N� gli uni n� gli altri";"19,6"
"Et� all'immatricolazione (%)�";"�"
"Regolare o 1 anno di ritardo";"80,8"
"2 o pi� anni di ritardo";"19,2"
"Punteggio degli esami (medie, in 30-mi)�";"25,7"
"Voto di laurea (medie, in 110-mi)�";"100,6"
"Regolarit� negli studi (%)�";"�"
"In corso";"68,1"
"1� anno fuori corso";"17,5"
"2� anno fuori corso";"6,4"
"3� anno fuori corso";"3,0"
"4� anno fuori corso";"1,7"
"5� anno fuori corso e oltre";"3,3"
"Durata degli studi (medie, in anni)�";"3,5"
"Ritardo alla laurea (medie, in anni)�";"0,9"
"Indice di ritardo (rapporto fra ritardo e durata normale del corso)�";"0,33"
"5. CONDIZIONI DI STUDIO"
"";""
"Hanno alloggiato a meno di un'ora di viaggio dalla sede degli studi (%)";"�"
"Pi� del 50% della durata degli studi";"67,2"
"Meno del 50%";"32,1"
"Hanno frequentato regolarmente (%)";"�"
"Pi� del 75% degli insegnamenti previsti";"69,7"
"Tra il 50% e il 75%";"19,9"
"Tra il 25% e il 50%";"6,0"
"Meno del 25%";"3,7"
"Hanno usufruito del servizio di borse di studio (%)";"24,2"
"Hanno svolto periodi di studio all�estero durante il corso di studio (%)�";"11,0"
"Hanno svolto periodi di studio all�estero riconosciuti dal corso di studio";"9,9"
"Con Erasmus o altro programma dell'Unione Europea";"8,5"
"Altra esperienza riconosciuta dal corso di studio";"1,4"
"1 o pi� esami all'estero convalidati (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"92,0"
"Hanno preparato all'estero una parte significativa della tesi (per 100 che hanno svolto esperienze di studio all'estero riconosciute dal corso che stanno concludendo)";"15,0"
"Hanno svolto tirocini formativi curriculari o lavoro riconosciuti dal corso di laurea (%)";"50,8"
"Tirocini curriculari organizzati dal corso e svolti presso l'universit�";"4,0"
"Tirocini curriculari organizzati dal corso e svolti al di fuori dell'universit�";"32,1"
"Attivit� di lavoro successivamente riconosciute dal corso";"13,9"
"Tempo impiegato per la tesi/prova finale (medie, in mesi)";"3,5"
"6. LAVORO DURANTE GLI STUDI UNIVERSITARI"
"";""
"Hanno avuto esperienze di lavoro (%)�";"68,8"
"Lavoratori-studenti";"7,8"
"Altre esperienze di lavoro con continuit� a tempo pieno";"5,3"
"Lavoro a tempo parziale";"21,8"
"Lavoro occasionale, saltuario, stagionale";"33,8"
"Nessuna esperienza di lavoro";"31,0"
"Lavoro coerente con gli studi (per 100 che hanno avuto esperienze di lavoro)";"26,8"
"7. GIUDIZI SULL'ESPERIENZA UNIVERSITARIA"
"";""
"Sono complessivamente soddisfatti del corso di laurea (%)";"�"
"Decisamente s�";"42,5"
"Pi� s� che no";"49,1"
"Pi� no che s�";"6,8"
"Decisamente no";"0,8"
"Sono soddisfatti dei rapporti con i docenti in generale (%)";"�"
"Decisamente s�";"24,7"
"Pi� s� che no";"63,4"
"Pi� no che s�";"10,3"
"Decisamente no";"0,9"
"Sono soddisfatti dei rapporti con gli studenti (%)";"�"
"Decisamente s�";"53,3"
"Pi� s� che no";"39,3"
"Pi� no che s�";"5,5"
"Decisamente no";"1,1"
"Hanno utilizzato le aule (%)";"97,1"
"Valutazione delle aule (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"35,4"
"Spesso adeguate";"51,1"
"Raramente adeguate";"12,2"
"Mai adeguate";"1,3"
"Hanno utilizzato le postazioni informatiche (%)";"69,2"
"Non le hanno utilizzate nonostante fossero presenti";"26,0"
"Non le hanno utilizzate in quanto non presenti";"4,2"
"Valutazione delle postazioni informatiche (per 100 fruitori)";"�"
"In numero adeguato";"58,9"
"In numero inadeguato";"41,1"
"Hanno utilizzato i servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (%)";"80,0"
"Valutazione dei servizi di biblioteca (prestito/consultazione, orari di apertura, ...) (per 100 fruitori)";"�"
"Decisamente positiva";"41,3"
"Abbastanza positiva";"52,9"
"Abbastanza negativa";"4,5"
"Decisamente negativa";"1,3"
"Hanno utilizzato le attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, ...) (%)";"63,4"
"Valutazione delle attrezzature per le altre attivit� didattiche (laboratori, attivit� pratiche, �) (per 100 fruitori)";"�"
"Sempre o quasi sempre adeguate";"32,4"
"Spesso adeguate";"48,7"
"Raramente adeguate";"16,1"
"Mai adeguate";"2,9"
"Hanno utilizzato gli spazi dedicati allo studio individuale (%)";"80,0"
"Non li hanno utilizzati nonostante fossero presenti";"15,8"
"Non li hanno utilizzati in quanto non presenti";"3,6"
"Valutazione degli spazi dedicati allo studio individuale (per 100 fruitori)";"�"
"Adeguati";"64,8"
"Inadeguati";"35,2"
"Hanno usufruito dei servizi di orientamento allo studio post-laurea (%)";"63,2"
"Sono soddisfatti dei servizi di orientamento allo studio post-laurea (per 100 fruitori)";"�"
"Decisamente s�";"23,8"
"Pi� s� che no";"45,8"
"Pi� no che s�";"21,8"
"Decisamente no";"8,6"
"Hanno usufruito di iniziative formative di orientamento al lavoro (%)";"63,3"
"Sono soddisfatti delle iniziative formative di orientamento al lavoro (per 100 fruitori)";"�"
"Decisamente s�";"23,4"
"Pi� s� che no";"44,6"
"Pi� no che s�";"21,6"
"Decisamente no";"10,4"
"Hanno usufruito dei servizi di sostegno alla ricerca del lavoro (%)";"59,2"
"Sono soddisfatti dei servizi di sostegno alla ricerca del lavoro (per 100 fruitori)";"�"
"Decisamente s�";"20,3"
"Pi� s� che no";"41,1"
"Pi� no che s�";"25,7"
"Decisamente no";"12,9"
"Hanno usufruito dell'ufficio/servizi job placement (%)";"62,9"
"Sono soddisfatti dell'organizzazione dell'ufficio/servizi job placement (per 100 fruitori)";"�"
"Decisamente s�";"22,5"
"Pi� s� che no";"48,2"
"Pi� no che s�";"20,3"
"Decisamente no";"9,1"
"Hanno usufruito dei servizi delle segreterie studenti (%)";"94,1"
"Sono soddisfatti dei servizi delle segreterie studenti (per 100 fruitori)";"�"
"Decisamente s�";"20,2"
"Pi� s� che no";"46,8"
"Pi� no che s�";"21,9"
"Decisamente no";"11,1"
"Hanno ritenuto l'organizzazione degli esami (appelli, orari, informazioni, prenotazioni, ...) soddisfacente (%)";"�"
"Sempre o quasi sempre";"39,3"
"Per pi� della met� degli esami";"48,3"
"Per meno della met� degli esami";"10,2"
"Mai o quasi mai";"1,8"
"Hanno ritenuto il carico di studio degli insegnamenti adeguato alla durata del corso di studio (%)";"�"
"Decisamente s�";"46,2"
"Pi� s� che no";"43,2"
"Pi� no che s�";"8,9"
"Decisamente no";"1,2"
"Si iscriverebbero di nuovo all'universit�? (%)�";"�"
"S�, allo stesso corso dell'Ateneo";"73,0"
"S�, ma ad un altro corso dell'Ateneo";"9,4"
"S�, allo stesso corso ma in un altro Ateneo";"9,3"
"S�, ma ad un altro corso e in un altro Ateneo";"5,8"
"Non si iscriverebbero pi� all'universit�";"2,1"
"8. CONOSCENZE LINGUISTICHE E INFORMATICHE"
"";""
"Lingue straniere: conoscenza �almeno B2� (%)�";"�"
"Inglese scritto";"61,9"
"Inglese parlato";"58,7"
"Francese scritto";"7,7"
"Francese parlato";"7,6"
"Spagnolo scritto";"11,4"
"Spagnolo parlato";"12,1"
"Tedesco scritto";"2,7"
"Tedesco parlato";"2,6"
"Strumenti informatici: livello di conoscenza "almeno buona" (%)�";"�"
"Navigazione in Internet e comunicazione in rete";"91,7"
"Word processor";"77,5"
"Fogli elettronici";"74,6"
"Strumenti di presentazione";"71,9"
"Sistemi operativi";"77,2"
"Linguaggi di programmazione";"9,1"
"Data base";"11,4"
"Realizzazione siti web";"8,3"
"Reti di trasmissione dati";"8,8"
"Disegno e progettazione assistita";"4,7"
"9. PROSPETTIVE DI STUDIO"
"";""
"Intendono proseguire gli studi dopo il conseguimento del titolo (%)";"61,6"
"Laurea di primo livello";"0,4"
"Laurea magistrale biennale";"42,1"
"Laurea magistrale a ciclo unico";"0,3"
"Altro titolo equiparato alla laurea�";"0,1"
"Dottorato di ricerca";"1,7"
"Scuola di specializzazione post-laurea";"0,5"
"Master universitario";"9,3"
"Altro tipo di master o corso di perfezionamento";"2,6"
"Tirocinio, praticantato";"2,8"
"Attivit� sostenuta da borsa o assegno di studio";"0,1"
"Altre attivit� di qualificazione professionale";"1,8"
"Non intendono proseguire";"37,1"
"10. PROSPETTIVE DI LAVORO"
"";""
"Aspetti ritenuti rilevanti nella ricerca del lavoro: decisamente s� (%)";"�"
"Acquisizione di professionalit�";"79,0"
"Possibilit� di carriera";"79,6"
"Possibilit� di guadagno";"69,5"
"Stabilit�/sicurezza del posto di lavoro";"68,1"
"Rispondenza a interessi culturali";"32,0"
"Coerenza con gli studi";"40,8"
"Utilit� sociale del lavoro";"33,0"
"Prestigio ricevuto dal lavoro";"40,2"
"Coinvolgimento e partecipazione all�attivit� lavorativa e ai processi decisionali";"53,1"
"Indipendenza o autonomia";"57,6"
"Flessibilit� dell�orario di lavoro";"35,7"
"Rapporti con i colleghi sul luogo di lavoro";"55,5"
"Luogo di lavoro (ubicazione, caratteristiche fisiche dell�ambiente di lavoro)";"40,8"
"Tempo libero";"37,5"
"Opportunit� di contatti con l'estero";"42,2"
"Possibilit� di utilizzare al meglio le competenze acquisite";"52,5"
"Sono interessati a lavorare nei seguenti settori: decisamente s� (%)";"�"
"Pubblico";"41,5"
"Privato (compreso l'avvio di un'attivit� autonoma/in conto proprio)";"64,2"
"Disponibilit� a lavorare per tipo di relazione contrattuale: decisamente s� (%)";"�"
"ORARIO/MODALITA' LAVORATIVA";"�"
"Tempo pieno";"86,1"
"Part-time";"31,4"
"Telelavoro o smart-working�";"42,5"
"CONTRATTO";"�"
"A tutele crescenti�";"82,4"
"A tempo determinato";"34,2"
"Stage";"18,3"
"Apprendistato";"19,8"
"Somministrazione di lavoro (ex interinale)";"9,7"
"Autonomo/in conto proprio";"28,2"
"Disponibilit� a lavorare nelle seguenti aree geografiche: decisamente s� (%)";"�"
"Provincia di residenza";"67,4"
"Provincia degli studi";"69,6"
"Regione degli studi";"62,0"
"Italia settentrionale";"57,1"
"Italia centrale";"35,5"
"Italia meridionale";"23,5"
"Stato europeo";"45,3"
"Stato extraeuropeo";"31,1"
"Disponibilit� ad effettuare trasferte di lavoro (%)";"�"
"S�, anche con trasferimenti di residenza";"46,8"
"S�, anche frequenti (senza cambi di residenza)";"30,5"
"S�, ma solo in numero limitato";"18,4"
"Non disponibili a trasferte";"2,7"
